country,year,population,life-expectancy,fertility-rate,gdp-per-capita,region,sub-region
South Sudan,1984,5320000,51.3,6.81,26200,Africa,Sub-Saharan Africa
South Sudan,1985,5450000,51.4,6.81,26200,Africa,Sub-Saharan Africa
South Sudan,1986,5570000,51.6,6.82,26200,Africa,Sub-Saharan Africa
South Sudan,1987,5670000,51.9,6.82,26200,Africa,Sub-Saharan Africa
South Sudan,1988,5740000,52.1,6.81,26200,Africa,Sub-Saharan Africa
South Sudan,1989,5780000,51.4,6.79,26200,Africa,Sub-Saharan Africa
South Sudan,1990,5770000,51.6,6.76,26200,Africa,Sub-Saharan Africa
South Sudan,1991,5710000,51.9,6.73,26200,Africa,Sub-Saharan Africa
South Sudan,1992,5600000,52.3,6.69,26200,Africa,Sub-Saharan Africa
South Sudan,1993,5490000,51.5,6.64,26200,Africa,Sub-Saharan Africa
South Sudan,1994,5430000,53.5,6.6,26200,Africa,Sub-Saharan Africa
South Sudan,1995,5460000,53.4,6.55,26200,Africa,Sub-Saharan Africa
South Sudan,1996,5590000,53.1,6.5,26200,Africa,Sub-Saharan Africa
South Sudan,1997,5810000,53.1,6.44,26200,Africa,Sub-Saharan Africa
South Sudan,1998,6100000,53.3,6.38,26200,Africa,Sub-Saharan Africa
South Sudan,1999,6410000,54.6,6.3,26200,Africa,Sub-Saharan Africa
South Sudan,2000,6700000,54.5,6.22,26200,Africa,Sub-Saharan Africa
South Sudan,2001,6970000,54.6,6.14,26200,Africa,Sub-Saharan Africa
South Sudan,2002,7240000,55,6.05,26200,Africa,Sub-Saharan Africa
South Sudan,2003,7500000,56,5.97,26200,Africa,Sub-Saharan Africa
South Sudan,2004,7790000,56,5.88,26200,Africa,Sub-Saharan Africa
South Sudan,2005,8110000,56.6,5.8,26200,Africa,Sub-Saharan Africa
South Sudan,2006,8470000,56.8,5.72,26200,Africa,Sub-Saharan Africa
South Sudan,2007,8860000,57.1,5.64,26200,Africa,Sub-Saharan Africa
South Sudan,2008,9260000,57.5,5.55,26200,Africa,Sub-Saharan Africa
South Sudan,2009,9670000,57.5,5.46,26200,Africa,Sub-Saharan Africa
South Sudan,2010,10100000,58.1,5.38,26200,Africa,Sub-Saharan Africa
South Sudan,2011,10400000,58.1,5.29,26200,Africa,Sub-Saharan Africa
South Sudan,2012,10800000,58.4,5.2,26200,Africa,Sub-Saharan Africa
South Sudan,2013,11200000,58.6,5.11,26200,Africa,Sub-Saharan Africa
South Sudan,2014,11500000,58.7,5.02,26200,Africa,Sub-Saharan Africa
South Sudan,2015,11900000,58.9,4.94,26200,Africa,Sub-Saharan Africa
South Sudan,2016,12200000,59.7,4.86,26200,Africa,Sub-Saharan Africa
South Sudan,2017,12600000,60.2,4.77,26200,Africa,Sub-Saharan Africa
Spain,1960,30500000,69,2.86,7360,Europe,Southern Europe
Spain,1961,30800000,69.4,2.77,8160,Europe,Southern Europe
Spain,1962,31200000,69.4,2.8,8880,Europe,Southern Europe
Spain,1963,31500000,69.5,2.88,9650,Europe,Southern Europe
Spain,1964,31900000,70.3,3.01,10100,Europe,Southern Europe
Spain,1965,32200000,70.7,2.94,10600,Europe,Southern Europe
Spain,1966,32600000,70.9,2.91,11200,Europe,Southern Europe
Spain,1967,32900000,71.1,2.94,11600,Europe,Southern Europe
Spain,1968,33300000,71.4,2.87,12200,Europe,Southern Europe
Spain,1969,33600000,70.9,2.86,13100,Europe,Southern Europe
Spain,1970,34000000,71.9,2.84,13500,Europe,Southern Europe
Spain,1971,34400000,72.1,2.9,14000,Europe,Southern Europe
Spain,1972,34800000,72.5,2.87,15000,Europe,Southern Europe
Spain,1973,35200000,72.7,2.84,16000,Europe,Southern Europe
Spain,1974,35600000,73.1,2.88,16700,Europe,Southern Europe
Spain,1975,36000000,73.5,2.77,16600,Europe,Southern Europe
Spain,1976,36400000,73.8,2.77,17000,Europe,Southern Europe
Spain,1977,36800000,74.2,2.65,17300,Europe,Southern Europe
Spain,1978,37100000,74.5,2.54,17300,Europe,Southern Europe
Spain,1979,37500000,74.9,2.37,17200,Europe,Southern Europe
Spain,1980,37800000,75.4,2.22,17400,Europe,Southern Europe
Spain,1981,38100000,75.6,2.04,17300,Europe,Southern Europe
Spain,1982,38300000,76,1.94,17400,Europe,Southern Europe
Spain,1983,38500000,76.1,1.8,17600,Europe,Southern Europe
Spain,1984,38700000,76.3,1.73,17900,Europe,Southern Europe
Spain,1985,38800000,76.4,1.64,18200,Europe,Southern Europe
Spain,1986,39000000,76.6,1.56,18800,Europe,Southern Europe
Spain,1987,39100000,76.8,1.49,19700,Europe,Southern Europe
Spain,1988,39100000,76.9,1.45,20700,Europe,Southern Europe
Spain,1989,39200000,77,1.4,21700,Europe,Southern Europe
Spain,1990,39300000,77.1,1.36,22500,Europe,Southern Europe
Spain,1991,39400000,77.3,1.33,23000,Europe,Southern Europe
Spain,1992,39500000,77.5,1.31,23100,Europe,Southern Europe
Spain,1993,39600000,77.7,1.26,22700,Europe,Southern Europe
Spain,1994,39800000,77.9,1.19,23200,Europe,Southern Europe
Spain,1995,39900000,78.2,1.16,23700,Europe,Southern Europe
Spain,1996,40000000,78.4,1.14,24200,Europe,Southern Europe
Spain,1997,40100000,78.7,1.15,25000,Europe,Southern Europe
Spain,1998,40300000,78.9,1.13,26000,Europe,Southern Europe
Spain,1999,40500000,79.1,1.17,27000,Europe,Southern Europe
Spain,2000,40900000,79.4,1.22,28300,Europe,Southern Europe
Spain,2001,41400000,79.7,1.23,29300,Europe,Southern Europe
Spain,2002,42000000,79.8,1.25,29700,Europe,Southern Europe
Spain,2003,42700000,80,1.3,30100,Europe,Southern Europe
Spain,2004,43400000,80.2,1.31,30500,Europe,Southern Europe
Spain,2005,44000000,80.5,1.33,31100,Europe,Southern Europe
Spain,2006,44700000,80.8,1.36,31900,Europe,Southern Europe
Spain,2007,45400000,81,1.38,32500,Europe,Southern Europe
Spain,2008,46000000,81.3,1.45,32300,Europe,Southern Europe
Spain,2009,46500000,81.7,1.38,30900,Europe,Southern Europe
Spain,2010,46800000,81.9,1.37,30700,Europe,Southern Europe
Spain,2011,46900000,82.2,1.34,30300,Europe,Southern Europe
Spain,2012,46900000,82.3,1.32,29400,Europe,Southern Europe
Spain,2013,46700000,82.6,1.27,29000,Europe,Southern Europe
Spain,2014,46500000,82.8,1.32,29500,Europe,Southern Europe
Spain,2015,46400000,82.9,1.33,30500,Europe,Southern Europe
Spain,2016,46300000,82.9,1.34,31500,Europe,Southern Europe
Spain,2017,46400000,83.1,1.34,32400,Europe,Southern Europe
Sri Lanka,1960,9870000,60,5.54,,Asia,Southern Asia
Sri Lanka,1961,10100000,60.4,5.42,586,Asia,Southern Asia
Sri Lanka,1962,10400000,60.9,5.3,594,Asia,Southern Asia
Sri Lanka,1963,10600000,61.3,5.18,595,Asia,Southern Asia
Sri Lanka,1964,10800000,61.8,5.07,604,Asia,Southern Asia
Sri Lanka,1965,11100000,62.3,4.96,605,Asia,Southern Asia
Sri Lanka,1966,11400000,62.8,4.85,620,Asia,Southern Asia
Sri Lanka,1967,11700000,63.4,4.73,644,Asia,Southern Asia
Sri Lanka,1968,11900000,63.9,4.61,666,Asia,Southern Asia
Sri Lanka,1969,12200000,64.4,4.48,701,Asia,Southern Asia
Sri Lanka,1970,12500000,64.9,4.34,712,Asia,Southern Asia
Sri Lanka,1971,12700000,64.7,4.21,706,Asia,Southern Asia
Sri Lanka,1972,13000000,64.7,4.08,690,Asia,Southern Asia
Sri Lanka,1973,13300000,64.7,3.97,724,Asia,Southern Asia
Sri Lanka,1974,13500000,64.4,3.87,738,Asia,Southern Asia
Sri Lanka,1975,13800000,64.9,3.78,769,Asia,Southern Asia
Sri Lanka,1976,14000000,65.5,3.71,780,Asia,Southern Asia
Sri Lanka,1977,14300000,66.3,3.63,805,Asia,Southern Asia
Sri Lanka,1978,14500000,67.3,3.56,835,Asia,Southern Asia
Sri Lanka,1979,14800000,68.1,3.49,873,Asia,Southern Asia
Sri Lanka,1980,15000000,68.9,3.41,909,Asia,Southern Asia
Sri Lanka,1981,15300000,69.5,3.32,946,Asia,Southern Asia
Sri Lanka,1982,15500000,69.7,3.22,971,Asia,Southern Asia
Sri Lanka,1983,15700000,69.8,3.12,1000,Asia,Southern Asia
Sri Lanka,1984,16000000,69.8,3.01,1040,Asia,Southern Asia
Sri Lanka,1985,16200000,70.3,2.9,1080,Asia,Southern Asia
Sri Lanka,1986,16400000,70.8,2.8,1110,Asia,Southern Asia
Sri Lanka,1987,16600000,70.8,2.7,1110,Asia,Southern Asia
Sri Lanka,1988,16900000,71.1,2.62,1120,Asia,Southern Asia
Sri Lanka,1989,17100000,71.7,2.54,1130,Asia,Southern Asia
Sri Lanka,1990,17300000,71.6,2.48,1190,Asia,Southern Asia
Sri Lanka,1991,17500000,71.6,2.43,1230,Asia,Southern Asia
Sri Lanka,1992,17700000,72.2,2.39,1270,Asia,Southern Asia
Sri Lanka,1993,17900000,72.9,2.35,1340,Asia,Southern Asia
Sri Lanka,1994,18100000,73,2.32,1400,Asia,Southern Asia
Sri Lanka,1995,18200000,72.2,2.29,1470,Asia,Southern Asia
Sri Lanka,1996,18400000,72.1,2.27,1510,Asia,Southern Asia
Sri Lanka,1997,18500000,72.1,2.25,1600,Asia,Southern Asia
Sri Lanka,1998,18600000,72.2,2.24,1670,Asia,Southern Asia
Sri Lanka,1999,18700000,72.7,2.24,1730,Asia,Southern Asia
Sri Lanka,2000,18800000,72.8,2.24,1820,Asia,Southern Asia
Sri Lanka,2001,18900000,73.3,2.25,1780,Asia,Southern Asia
Sri Lanka,2002,19100000,73.5,2.26,1840,Asia,Southern Asia
Sri Lanka,2003,19200000,74.1,2.27,1930,Asia,Southern Asia
Sri Lanka,2004,19400000,69.6,2.28,2020,Asia,Southern Asia
Sri Lanka,2005,19500000,74.1,2.28,2130,Asia,Southern Asia
Sri Lanka,2006,19700000,74.4,2.28,2280,Asia,Southern Asia
Sri Lanka,2007,19800000,74.7,2.27,2420,Asia,Southern Asia
Sri Lanka,2008,19900000,74,2.26,2540,Asia,Southern Asia
Sri Lanka,2009,20100000,73.9,2.23,2620,Asia,Southern Asia
Sri Lanka,2010,20200000,74.4,2.2,2810,Asia,Southern Asia
Sri Lanka,2011,20300000,76,2.17,3030,Asia,Southern Asia
Sri Lanka,2012,20400000,76.3,2.14,3290,Asia,Southern Asia
Sri Lanka,2013,20500000,76.6,2.11,3370,Asia,Southern Asia
Sri Lanka,2014,20600000,76.9,2.08,3510,Asia,Southern Asia
Sri Lanka,2015,20700000,77.2,2.06,3650,Asia,Southern Asia
Sri Lanka,2016,20800000,77.4,2.05,3770,Asia,Southern Asia
Sri Lanka,2017,20900000,77.6,2.03,3840,Asia,Southern Asia
St. Kitts and Nevis,1960,51200,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1961,51200,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1962,51000,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1963,50500,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1964,49900,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1965,49200,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1966,48400,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1967,47400,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1968,46400,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1969,45500,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1970,44900,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1971,44500,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1972,44300,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1973,44300,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1974,44300,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1975,44300,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1976,44100,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1977,43900,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1978,43700,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1979,43500,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1980,43200,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1981,43000,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1982,42800,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1983,42500,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1984,42300,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1985,42000,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1986,41700,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1987,41400,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1988,41000,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1989,40900,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1990,40800,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1991,41000,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1992,41400,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1993,41800,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1994,42400,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1995,42900,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1996,43400,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1997,43800,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1998,44300,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,1999,44800,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2000,45400,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2001,46000,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2002,46600,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2003,47300,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2004,48000,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2005,48600,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2006,49200,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2007,49800,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2008,50300,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2009,50900,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2010,51400,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2011,52000,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2012,52600,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2013,53200,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2014,53700,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2015,54300,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2016,54800,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Kitts and Nevis,2017,55300,77.6,2.03,3840,Americas,Latin America and the Caribbean
St. Lucia,1960,89900,59.5,6.97,,Americas,Latin America and the Caribbean
St. Lucia,1961,90900,60.4,6.93,,Americas,Latin America and the Caribbean
St. Lucia,1962,92100,61.2,6.88,,Americas,Latin America and the Caribbean
St. Lucia,1963,93400,61.9,6.82,,Americas,Latin America and the Caribbean
St. Lucia,1964,94800,62.5,6.76,,Americas,Latin America and the Caribbean
St. Lucia,1965,96300,63,6.69,,Americas,Latin America and the Caribbean
St. Lucia,1966,97900,63.5,6.61,,Americas,Latin America and the Caribbean
St. Lucia,1967,99500,64,6.51,,Americas,Latin America and the Caribbean
St. Lucia,1968,101000,64.5,6.39,,Americas,Latin America and the Caribbean
St. Lucia,1969,103000,65.1,6.25,,Americas,Latin America and the Caribbean
St. Lucia,1970,104000,65.7,6.1,,Americas,Latin America and the Caribbean
St. Lucia,1971,105000,66,5.95,,Americas,Latin America and the Caribbean
St. Lucia,1972,106000,66.2,5.81,,Americas,Latin America and the Caribbean
St. Lucia,1973,107000,66.4,5.69,,Americas,Latin America and the Caribbean
St. Lucia,1974,109000,66.7,5.57,,Americas,Latin America and the Caribbean
St. Lucia,1975,110000,67.1,5.46,,Americas,Latin America and the Caribbean
St. Lucia,1976,111000,67.5,5.35,,Americas,Latin America and the Caribbean
St. Lucia,1977,113000,67.8,5.22,3310,Americas,Latin America and the Caribbean
St. Lucia,1978,115000,68.2,5.06,3600,Americas,Latin America and the Caribbean
St. Lucia,1979,116000,68.6,4.89,3680,Americas,Latin America and the Caribbean
St. Lucia,1980,118000,68.9,4.7,3560,Americas,Latin America and the Caribbean
St. Lucia,1981,120000,69.2,4.51,3730,Americas,Latin America and the Caribbean
St. Lucia,1982,121000,69.6,4.33,3760,Americas,Latin America and the Caribbean
St. Lucia,1983,123000,69.9,4.16,3890,Americas,Latin America and the Caribbean
St. Lucia,1984,124000,70,4.01,4110,Americas,Latin America and the Caribbean
St. Lucia,1985,126000,70.3,3.89,4380,Americas,Latin America and the Caribbean
St. Lucia,1986,129000,70.7,3.78,4920,Americas,Latin America and the Caribbean
St. Lucia,1987,131000,70.9,3.68,5030,Americas,Latin America and the Caribbean
St. Lucia,1988,134000,71.2,3.59,5600,Americas,Latin America and the Caribbean
St. Lucia,1989,136000,71.6,3.5,6000,Americas,Latin America and the Caribbean
St. Lucia,1990,138000,71.9,3.4,6490,Americas,Latin America and the Caribbean
St. Lucia,1991,140000,72.1,3.3,6440,Americas,Latin America and the Caribbean
St. Lucia,1992,142000,72.3,3.2,6850,Americas,Latin America and the Caribbean
St. Lucia,1993,144000,72.6,3.1,6820,Americas,Latin America and the Caribbean
St. Lucia,1994,145000,72.8,3,6860,Americas,Latin America and the Caribbean
St. Lucia,1995,147000,73.2,2.89,6890,Americas,Latin America and the Caribbean
St. Lucia,1996,149000,73.5,2.77,7000,Americas,Latin America and the Caribbean
St. Lucia,1997,151000,73.8,2.64,6860,Americas,Latin America and the Caribbean
St. Lucia,1998,153000,74,2.5,7200,Americas,Latin America and the Caribbean
St. Lucia,1999,155000,74.2,2.35,7300,Americas,Latin America and the Caribbean
St. Lucia,2000,157000,74.2,2.2,7220,Americas,Latin America and the Caribbean
St. Lucia,2001,158000,74.1,2.06,6910,Americas,Latin America and the Caribbean
St. Lucia,2002,160000,74.1,1.93,6880,Americas,Latin America and the Caribbean
St. Lucia,2003,161000,74,1.83,7120,Americas,Latin America and the Caribbean
St. Lucia,2004,162000,73.9,1.74,7580,Americas,Latin America and the Caribbean
St. Lucia,2005,164000,74.2,1.68,7480,Americas,Latin America and the Caribbean
St. Lucia,2006,165000,74.5,1.63,7870,Americas,Latin America and the Caribbean
St. Lucia,2007,167000,74.8,1.6,7860,Americas,Latin America and the Caribbean
St. Lucia,2008,169000,75.2,1.57,8200,Americas,Latin America and the Caribbean
St. Lucia,2009,171000,75.6,1.56,8210,Americas,Latin America and the Caribbean
St. Lucia,2010,173000,75.5,1.54,8010,Americas,Latin America and the Caribbean
St. Lucia,2011,174000,76,1.52,8000,Americas,Latin America and the Caribbean
St. Lucia,2012,175000,76.1,1.51,7970,Americas,Latin America and the Caribbean
St. Lucia,2013,176000,76.2,1.5,8200,Americas,Latin America and the Caribbean
St. Lucia,2014,176000,76.1,1.48,8150,Americas,Latin America and the Caribbean
St. Lucia,2015,177000,76.1,1.47,8270,Americas,Latin America and the Caribbean
St. Lucia,2016,178000,76.2,1.46,8370,Americas,Latin America and the Caribbean
St. Lucia,2017,179000,76.4,1.45,8550,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1960,80900,57.8,7.22,1750,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1961,82100,58.9,7.16,1810,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1962,83200,59.9,7.07,1850,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1963,84200,60.9,6.98,1710,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1964,85100,61.7,6.88,1760,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1965,86000,62.4,6.76,1750,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1966,86900,63,6.63,1740,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1967,87700,63.5,6.49,1550,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1968,88600,64,6.34,1640,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1969,89500,64.4,6.18,1670,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1970,90500,64.8,6.01,1830,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1971,91400,65,5.83,1860,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1972,92500,65.5,5.63,2320,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1973,93500,65.9,5.42,2040,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1974,94600,66.3,5.2,1840,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1975,95600,66.6,4.97,1680,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1976,96600,67.1,4.75,1830,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1977,97600,67.6,4.54,2050,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1978,98600,68.1,4.34,2230,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1979,99600,68.7,4.15,2290,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1980,101000,69,3.98,2320,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1981,101000,69.4,3.83,2410,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1982,102000,69.8,3.69,2490,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1983,103000,70.1,3.56,2530,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1984,104000,70.2,3.44,2680,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1985,104000,70.4,3.33,2820,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1986,105000,70.5,3.23,2960,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1987,106000,70.5,3.14,2950,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1988,107000,70.6,3.07,3350,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1989,107000,70.6,3.01,3380,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1990,108000,70.6,2.96,3500,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1991,108000,70.6,2.91,3530,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1992,108000,70.6,2.86,3750,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1993,108000,70.6,2.81,3910,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1994,108000,70.5,2.76,3860,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1995,108000,70.4,2.7,4160,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1996,108000,70.3,2.64,4210,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1997,108000,70.5,2.58,4370,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1998,108000,70.6,2.51,4550,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,1999,108000,70.4,2.44,4670,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2000,108000,70.2,2.38,4750,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2001,108000,70.5,2.32,4830,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2002,108000,70.5,2.27,5120,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2003,108000,70.9,2.23,5510,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2004,109000,71,2.2,5720,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2005,109000,71.2,2.17,5860,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2006,109000,71.3,2.15,6300,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2007,109000,71.4,2.13,6190,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2008,109000,71.6,2.11,6600,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2009,109000,71.7,2.09,6450,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2010,109000,71.6,2.07,6230,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2011,109000,71.7,2.05,6200,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2012,109000,71.6,2.02,6290,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2013,109000,71.3,2,6410,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2014,109000,71.5,1.98,6470,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2015,109000,71.6,1.95,6580,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2016,110000,71.8,1.93,6650,Americas,Latin America and the Caribbean
St. Vincent and the Grenadines,2017,110000,71.9,1.91,6740,Americas,Latin America and the Caribbean
Sudan,1960,7540000,48.5,6.69,888,Africa,Northern Africa
Sudan,1961,7770000,48.9,6.71,865,Africa,Northern Africa
Sudan,1962,8000000,49.3,6.74,900,Africa,Northern Africa
Sudan,1963,8250000,49.7,6.76,851,Africa,Northern Africa
Sudan,1964,8500000,50.1,6.79,818,Africa,Northern Africa
Sudan,1965,8770000,50.5,6.81,850,Africa,Northern Africa
Sudan,1966,9050000,51,6.83,796,Africa,Northern Africa
Sudan,1967,9340000,51.4,6.85,785,Africa,Northern Africa
Sudan,1968,9640000,51.8,6.87,777,Africa,Northern Africa
Sudan,1969,9950000,52.2,6.88,765,Africa,Northern Africa
Sudan,1970,10300000,52.6,6.89,786,Africa,Northern Africa
Sudan,1971,10600000,53.4,6.9,780,Africa,Northern Africa
Sudan,1972,11000000,53.4,6.91,718,Africa,Northern Africa
Sudan,1973,11300000,53.4,6.92,701,Africa,Northern Africa
Sudan,1974,11700000,53.5,6.93,757,Africa,Northern Africa
Sudan,1975,12100000,53.5,6.94,848,Africa,Northern Africa
Sudan,1976,12600000,53.9,6.93,958,Africa,Northern Africa
Sudan,1977,13000000,54.4,6.92,984,Africa,Northern Africa
Sudan,1978,13500000,54.5,6.89,895,Africa,Northern Africa
Sudan,1979,14000000,54.8,6.85,822,Africa,Northern Africa
Sudan,1980,14500000,54.9,6.8,807,Africa,Northern Africa
Sudan,1981,15000000,55.5,6.74,838,Africa,Northern Africa
Sudan,1982,15600000,55.7,6.67,858,Africa,Northern Africa
Sudan,1983,16100000,49.8,6.61,847,Africa,Northern Africa
Sudan,1984,16700000,50.2,6.54,779,Africa,Northern Africa
Sudan,1985,17200000,50.5,6.47,708,Africa,Northern Africa
Sudan,1986,17800000,56.6,6.4,725,Africa,Northern Africa
Sudan,1987,18300000,56.9,6.34,806,Africa,Northern Africa
Sudan,1988,18900000,57.5,6.27,782,Africa,Northern Africa
Sudan,1989,19500000,58,6.21,830,Africa,Northern Africa
