Date,Latitude,Longitude,Depth,Magnitude
2010-08-28,18.72,-107.097,53.3,5.5
2010-08-29,-55.8,-26.991,35,5.5
2010-09-03,-6.133,149.961,50.9,5.5
2010-09-03,-13.941,65.93,10,5.7
2010-09-03,51.451,-175.87,23.5,6.5
2010-09-03,-43.522,171.83,12,7
2010-09-03,-3.65,101.961,73.2,5.6
2010-09-04,-2.475,138.47,43.5,5.5
2010-09-04,-17.368,-173.999,69,6.1
2010-09-04,-59.075,-25.494,35,5.5
2010-09-05,-23.825,179.975,534.5,5.6
2010-09-06,-18.314,-175.205,221.7,5.5
2010-09-06,-10.965,162.173,25.5,5.7
2010-09-07,-6.917,103.461,8,5.5
2010-09-07,-14.396,-176.243,10,5.5
2010-09-07,-15.879,-179.306,9,6.3
2010-09-07,-53.136,-118.171,10,5.5
2010-09-08,-20.581,169.928,10,5.6
2010-09-08,-20.671,169.818,10,6.3
2010-09-08,44.588,149.724,10,5.5
2010-09-09,-37.034,-73.412,16,6.2
2010-09-11,-1.068,129.24,14,5.8
2010-09-11,7.788,94.057,10,5.8
2010-09-13,41.497,141.986,45,5.8
2010-09-13,-14.612,-70.777,179.8,5.9
2010-09-14,21.487,-105.93,16.1,5.6
2010-09-16,-16.031,-173.96,84,5.8
2010-09-17,36.443,70.774,220.1,6.3
2010-09-22,-13.39,-76.073,50,5.7
2010-09-23,52.233,179.754,167.8,5.6
2010-09-23,-5.826,151.544,35,5.6
2010-09-24,-7.809,-74.373,150.3,5.5
2010-09-25,62.854,-149.512,83.8,5.5
2010-09-26,-5.573,146.462,95,5.6
2010-09-26,-5.314,133.917,30,6
2010-09-26,52.438,179.732,225.8,5.8
2010-09-27,57.688,-32.762,11.6,5.5
2010-09-27,29.637,51.666,20,5.9
2010-09-29,37.257,139.883,33.3,5.5
2010-09-29,-4.909,133.712,10,6.2
2010-09-29,-4.963,133.76,26,7
2010-09-30,-36.249,-74.256,20.2,5.8
2010-09-30,-4.949,133.846,16.1,5.5
2010-09-30,-0.307,133.498,13,5.6
2010-09-30,19.706,121.472,15,5.8
2010-10-02,-6.559,128.751,239.6,5.5
2010-10-03,-47.287,100.249,10,5.5
2010-10-04,19.354,122.157,30.4,5.5
2010-10-04,24.27,125.154,32,6.3
2010-10-06,-17.818,-173.989,85.8,5.7
2010-10-08,51.374,-175.361,19,6.4
2010-10-08,51.287,-175.18,27.7,6
2010-10-08,51.334,-175.203,6.5,5.7
2010-10-08,2.831,128.217,120,6.2
2010-10-09,10.211,-84.293,91,5.8
2010-10-10,51.44,-175.248,33,5.5
2010-10-12,-4.915,133.71,13,5.9
2010-10-12,-20.457,-174.205,10,5.9
2010-10-12,-20.425,-174.065,12,5.9
2010-10-14,42.311,142.871,59,5.6
2010-10-16,-20.46,-173.916,7.4,5.6
2010-10-16,-7.366,125.699,7,5.9
2010-10-16,-20.414,-173.846,8,5.9
2010-10-20,24.54,-109.098,10,5.9
2010-10-20,24.466,-109.144,10,5.9
2010-10-20,24.471,-109.026,10,5.8
2010-10-21,-34.737,-73.726,8,5.9
2010-10-21,-6.125,150.869,42.5,5.5
2010-10-21,24.696,-109.156,13,6.7
2010-10-22,-20.878,-68.372,132.2,5.8
2010-10-23,-29.593,-71.112,44,5.6
2010-10-23,-56.7,-141.952,10,5.8
2010-10-23,-37.743,-73.362,15,5.5
2010-10-25,-0.071,125.059,37,5.8
2010-10-25,-3.487,100.082,20.1,7.8
2010-10-25,-2.958,100.372,26,6.3
2010-10-25,-2.963,100.504,31.8,5.7
2010-10-25,-3.301,100.463,19,5.9
2010-10-26,-41.494,-85.758,10,5.6
2010-10-28,23.084,-108.454,10,5.6
2010-10-28,-5.51,153.744,33,5.8
2010-10-30,-56.586,-142.292,10,6.4
2010-10-31,-6.385,150.161,10,5.8
2010-11-01,-6.37,150.22,8.7,5.5
2010-11-01,16.738,-93.793,167.4,5.6
2010-11-02,-5.355,151.556,35,5.8
2010-11-02,47.092,146.747,369.4,5.5
2010-11-02,-19.19,168.56,42.2,5.5
2010-11-03,43.76,20.73,0.9,5.5
2010-11-03,-4.617,134.071,10,6
2010-11-03,-20.466,-174.28,18,6.1
2010-11-04,51.236,-176.5,45.3,5.5
2010-11-05,12.736,123.054,10,5.8
2010-11-07,24.383,141.588,113,5.6
2010-11-10,-45.464,96.394,10,6.5
2010-11-10,14.923,119.868,21,5.5
2010-11-10,5.946,-82.571,19.1,5.7
2010-11-11,-6.276,154.74,36,5.6
2010-11-12,-6.553,130.035,168.7,5.5
2010-11-12,-35.958,-102.21,10,5.8
2010-11-14,11.984,43.963,10,5.5
2010-11-14,11.865,43.716,10,5.5
2010-11-16,-1.99,139.017,13,5.9
2010-11-16,-3.005,68.125,10,5.5
2010-11-17,-7.797,129.446,23,5.9
2010-11-19,1.181,100.119,213.3,5.7
2010-11-21,-54.967,-131.479,10,6
2010-11-21,23.827,121.658,47,5.6
2010-11-22,-33.625,-178.918,10,5.9
2010-11-23,-5.959,148.966,68,6.1
2010-11-26,28.063,52.564,9,5.5
2010-11-26,-3.369,131.014,14,5.8
2010-11-27,10.293,-43.128,10,5.7
2010-11-27,3.862,128.071,58.7,5.7
2010-11-30,28.349,139.187,470,6.8
2010-11-30,52.215,-169.506,18,5.5
2010-11-30,48.922,154.918,35,5.7
2010-12-01,2.689,99.041,160.1,5.6
2010-12-01,-15.888,-178.956,15.2,6.1
2010-12-02,-6.001,149.977,33,6.6
2010-12-05,-36.231,-100.826,12.7,5.9
2010-12-06,40.904,142.967,22,5.7
2010-12-07,-57.932,-7.474,10,5.9
2010-12-07,-58.019,-7.503,10,5.7
2010-12-07,54.356,169.128,13,5.8
2010-12-08,-56.412,-25.741,29.4,6.3
2010-12-08,7.481,126.505,53.1,5.9
2010-12-08,39.358,72.86,10,5.5
2010-12-08,-6.686,129.898,171.9,5.5
2010-12-10,23.863,-45.733,10,5.5
2010-12-11,-21.811,-179.353,601.2,5.6
2010-12-12,-28.098,-177.106,35,5.6
2010-12-13,-6.534,155.647,135.8,6.2
2010-12-13,-6.259,104.008,42.8,5.7
2010-12-15,-7.268,128.786,134.9,6
2010-12-17,-6.48,129.996,154.9,5.5
2010-12-18,10.409,126.156,14,5.6
2010-12-18,-14.131,-173.306,30.7,5.9
2010-12-20,10.171,-103.977,10,5.9
2010-12-20,12.995,-88.64,72.3,5.7
2010-12-20,28.412,59.18,12,6.7
2010-12-21,-8.7,111.197,54.6,5.6
2010-12-21,2.715,95.893,21,5.8
2010-12-21,26.901,143.698,14,7.4
2010-12-21,27.08,143.215,10,5.5
2010-12-21,27.081,143.308,7.6,5.5
2010-12-21,27.096,143.236,10,5.6
2010-12-22,26.669,143.535,10,5.6
2010-12-22,26.81,143.595,18,6.4
2010-12-23,53.127,171.161,18,6.4
2010-12-23,-19.908,168.596,39.3,5.6
2010-12-23,-7.999,119.951,206.8,5.5
2010-12-24,-63.592,-167.354,4,5.9
2010-12-25,-19.702,167.947,16,7.3
2010-12-25,-19.307,168.002,10,5.5
2010-12-25,51.115,-176.162,10,5.6
2010-12-26,-19.616,168.284,13,6
2010-12-26,-19.636,168.261,10,5.5
2010-12-27,-50.811,139.375,10,5.6
2010-12-27,-19.311,167.96,10,5.5
2010-12-28,-23.407,-179.802,551,6.3
2010-12-29,-19.661,168.14,16,6.4
2010-12-29,-19.701,168.123,10,5.5
2010-12-30,51.626,177.378,56.8,5.5
2010-12-30,-10.819,165.376,10,5.6
2010-12-31,0.663,-26.045,10,5.5
2011-01-01,-26.803,-63.136,576.8,7
2011-01-02,-4.458,101.428,21.6,5.7
2011-01-02,-38.355,-73.326,24,7.2
2011-01-03,-59.791,149.897,10,5.6
2011-01-05,31.545,142.177,21.4,5.6
2011-01-05,-22.26,171.631,112.2,6.1
2011-01-07,20.114,-45.617,10,5.5
2011-01-07,4.243,90.414,17,5.5
2011-01-08,-0.026,124.913,56.7,5.6
2011-01-09,-19.155,168.312,22,6.5
2011-01-09,-19.336,168.435,10,5.7
2011-01-09,-19.296,168.407,10,5.5
2011-01-09,-19.201,168.155,18,6.1
2011-01-09,-19.297,168.009,10,5.5
2011-01-10,-19.553,-176.032,228.9,5.6
2011-01-10,-35.594,-73.064,24.4,5.9
2011-01-10,23.083,143.166,86.6,5.6
2011-01-11,-13.265,167.208,221.8,5.5
2011-01-12,26.973,139.882,512,6.4
2011-01-13,-36.92,179.46,35,5.5
2011-01-13,-20.628,168.471,9,7
2011-01-13,-20.606,168.399,10,5.9
2011-01-15,-14.589,167.285,198.5,5.8
2011-01-15,2.491,96.28,17,5.7
2011-01-15,-5.65,130.252,198.8,5.7
2011-01-17,-5.03,102.647,36,6
2011-01-18,2.632,96.404,21,5.9
2011-01-18,28.777,63.951,68,7.2
2011-01-22,2.903,95.516,24,5.6
2011-01-23,-20.335,-176.292,236.1,5.9
2011-01-24,-19.204,-173.51,16.2,5.7
2011-01-24,38.413,72.791,110,6
2011-01-26,2.205,96.829,23,6.1
2011-01-26,-11.013,166.303,148.5,5.7
2011-01-27,-15.562,-173.117,16,5.6
2011-01-27,-11.656,166.356,82.9,5.5
2011-01-27,28.195,59.015,10,6.2
2011-01-27,-38.502,175.996,158.1,5.6
2011-01-29,70.931,-6.657,15,6.2
2011-01-29,-62.964,-164.221,10,5.5
2011-01-29,21.613,142.956,321.2,5.5
2011-01-31,-22.009,-175.622,76,6
2011-02-01,10.622,94.109,21.8,5.6
2011-02-02,54.974,-160.465,35,5.9
2011-02-03,-15.511,-173.068,10,5.9
2011-02-04,24.618,94.68,85,6.2
2011-02-04,-14.188,166.459,10,5.9
2011-02-05,-37.621,-73.448,28.9,5.8
2011-02-06,-8.283,104.067,7,5.6
2011-02-07,-7.154,155.184,415,6.4
2011-02-10,4.195,122.974,523.2,6.5
2011-02-10,4.077,123.039,525,6.6
2011-02-11,-36.422,-72.96,26,6.9
2011-02-11,-37.196,-73.198,15,5.9
2011-02-12,-37.027,-72.954,16,6.1
2011-02-12,0.079,-17.018,10,5.7
2011-02-12,-31.241,-177.809,10,5.6
2011-02-12,1.993,126.833,35,5.6
2011-02-12,-20.879,-175.672,85,6.1
2011-02-13,-36.565,-73.178,20.7,5.8
2011-02-13,-36.649,-73.176,17,6
2011-02-13,-36.557,-73.275,18.9,5.5
2011-02-14,-35.38,-72.834,21,6.7
2011-02-15,-2.497,121.483,16.2,6.1
2011-02-15,38.321,143.162,26.2,5.5
2011-02-17,-14.165,166.471,22.3,5.6
2011-02-18,-4.614,153.157,57.7,5.5
2011-02-20,55.918,162.117,33,6.1
2011-02-21,-27.149,-64.688,12.7,5.6
2011-02-21,-26.142,178.394,558.1,6.5
2011-02-21,-10.281,161.415,69.8,5.5
2011-02-21,-43.583,172.68,5.9,6.1
2011-02-22,-43.59,172.65,5.9,5.5
2011-02-22,-43.598,172.621,6.6,5.6
2011-02-22,22.11,143.842,112.8,5.5
2011-02-23,12.388,-87.815,41,5.7
2011-02-24,-17.811,-174.434,122.5,5.6
2011-02-25,17.843,-95.007,122.7,5.9
2011-02-26,-10.622,164.899,49.2,5.9
2011-02-28,-37.36,-73.695,31.5,5.8
2011-02-28,34.98,25.42,53,5.7
2011-02-28,-59.233,-17.012,10,5.6
2011-02-28,-29.474,-112.061,9.8,5.5
2011-03-01,-29.701,-111.981,10,6
2011-03-02,8.596,-76.855,44.2,5.7
2011-03-03,9.457,125.935,49.7,5.5
2011-03-04,-8.933,157.236,10,5.6
2011-03-06,-18.021,-69.362,118,6.3
2011-03-06,-56.422,-27.063,87.7,6.5
2011-03-07,-10.349,160.766,22,6.3
2011-03-09,38.435,142.842,32,7.3
2011-03-09,38.361,142.91,23.2,5.7
2011-03-09,38.246,143.102,35,5.7
2011-03-09,38.665,142.991,37.8,5.6
2011-03-09,38.315,142.434,22,6
2011-03-09,38.503,143.166,23.8,5.9
2011-03-09,38.345,142.648,23,6
2011-03-09,38.296,142.808,15,6.5
2011-03-09,-5.985,149.777,29,6.4
2011-03-10,24.727,97.957,10,5.5
2011-03-10,38.603,143.27,17.4,5.6
2011-03-10,-6.873,116.72,510.6,6.5
2011-03-11,-53.21,-117.837,10,5.7
2011-03-11,38.297,142.373,29,9.1
2011-03-11,37.712,141.184,32.3,6.3
2011-03-11,37.359,143.351,35,6.4
2011-03-11,37.623,142.155,50.7,6.3
2011-03-11,37.054,141.763,8.4,5.9
2011-03-11,38.095,142.492,40.6,6.2
2011-03-11,36.469,141.84,22.6,5.9
2011-03-11,36.375,141.777,34.2,5.8
2011-03-11,39.003,142.29,42.7,6.3
2011-03-11,36.419,141.876,32.3,6.4
2011-03-11,38.969,143.37,2.8,6.7
2011-03-11,36.109,141.696,26.6,5.9
2011-03-11,37.788,144.233,25.4,6.2
2011-03-11,37.211,141.601,40.1,6.2
2011-03-11,37.93,143.802,35,6.3
2011-03-11,36.281,141.111,42.6,7.9
2011-03-11,36.023,142.269,16,6.6
2011-03-11,36.004,142.067,49.3,6.5
2011-03-11,38.29,142.813,51.7,6.2
2011-03-11,39.03,142.284,56.3,6.2
2011-03-11,38.058,144.59,18.6,7.7
2011-03-11,37.812,144.233,40.6,6.1
2011-03-11,36.625,141.867,39.1,5.9
2011-03-11,35.806,141.1,10.3,5.8
2011-03-11,37.465,142.404,52.4,5.6
2011-03-11,36.094,141.665,47.2,5.8
2011-03-11,37.04,142.463,40.1,5.5
2011-03-11,39.599,141.576,35,5.8
2011-03-11,37.956,143.248,30.6,5.9
2011-03-11,37.961,142.724,11.7,6.2
2011-03-11,37.337,144.237,47.3,6.1
2011-03-11,40.668,141.605,44.9,5.8
2011-03-11,38.061,143.016,33.6,5.5
2011-03-11,37.562,142.855,39.8,5.9
2011-03-11,35.712,140.875,47.5,6
2011-03-11,37.357,144.725,35.9,6.3
2011-03-11,36.628,143.755,36.1,5.7
2011-03-11,39.693,142.529,41.6,5.8
2011-03-11,37.924,142.802,19.1,5.6
2011-03-11,38.964,142.398,23.7,5.8
2011-03-11,38.442,143.6,15.4,5.7
2011-03-11,37.778,142.98,21.5,5.6
2011-03-11,36.714,141.874,28.2,5.7
2011-03-11,36.718,141.856,35,5.6
2011-03-11,37.879,142.681,33.7,5.8
2011-03-11,36.103,142.358,35,5.9
2011-03-11,36.586,141.823,24.7,6.3
2011-03-11,37.006,142.406,6.3,5.8
2011-03-11,37.454,142.097,19.6,5.9
2011-03-11,37.934,144.529,39.5,6.1
2011-03-11,36.823,141.824,28.4,6.1
2011-03-11,39.031,142.349,45.4,6.3
2011-03-11,37.442,141.195,49.2,6
2011-03-11,36.323,142.71,35,5.7
2011-03-11,36.943,142.309,21.9,5.7
2011-03-11,39.204,142.793,38.5,5.8
2011-03-11,36.403,141.892,35,5.7
2011-03-11,36.195,141.813,13.8,5.8
2011-03-11,37.743,141.573,50.8,5.7
2011-03-11,37.106,142.226,38,5.6
2011-03-11,37.012,142.78,0.7,5.7
2011-03-11,36.936,142.7,19.3,5.9
2011-03-11,37.593,142.208,48.9,5.7
2011-03-11,36.287,140.852,19.5,5.6
2011-03-11,36.569,141.486,39.6,6.2
2011-03-11,37.047,144.541,41,6.1
2011-03-11,36.166,141.562,6.8,6.5
2011-03-11,37.367,143.017,17,6.1
2011-03-11,38.017,142.657,42.8,6
2011-03-11,37.469,141.176,37.3,6
2011-03-11,39.14,142.967,27.6,6
2011-03-11,36.033,140.984,19.7,5.6
2011-03-11,37.64,142.771,46.2,5.5
2011-03-11,37.447,140.984,39.5,5.9
2011-03-11,36.122,140.966,47.3,5.6
2011-03-11,37.416,142.451,25.8,5.6
2011-03-11,36.77,141.924,17,5.5
2011-03-11,37.683,143.311,39.2,5.5
2011-03-11,35.912,141.601,5.8,5.5
2011-03-11,39.185,142.76,26.5,6
2011-03-11,36.665,142.521,10,5.7
2011-03-11,39.397,143.592,20,5.9
2011-03-11,38.417,143.752,33.3,5.6
2011-03-11,37.737,141.496,41.8,5.6
2011-03-11,35.535,141.842,35,5.5
2011-03-11,36.38,141.778,25.9,5.5
2011-03-11,36.628,141.809,36.6,5.5
2011-03-11,35.684,140.933,35,5.7
2011-03-11,37.547,143.073,35,5.8
2011-03-11,36.238,142.396,35,5.7
2011-03-11,39.065,143.166,36.3,5.8
2011-03-11,39.241,142.463,25.7,6.6
2011-03-11,36.695,142.244,35,5.7
2011-03-11,36.004,141.171,17.7,5.8
2011-03-11,36.267,141.527,23.1,5.5
2011-03-11,35.752,142.08,35,5.6
2011-03-11,38.055,142.548,35,5.9
2011-03-11,39.084,142.264,50.2,5.8
2011-03-11,36.147,141.602,35,5.6
2011-03-11,37.795,141.96,35,5.5
2011-03-11,36.371,141.743,57.7,5.6
2011-03-11,37.575,142.827,35,5.5
2011-03-11,36.162,141.84,4.7,5.5
2011-03-11,38.989,144.126,25.3,5.7
2011-03-11,36.123,140.761,51.3,5.5
2011-03-11,37.112,144.036,20.7,5.5
2011-03-11,35.96,141.403,10.2,5.8
2011-03-11,36.332,141.54,15.1,5.5
2011-03-11,35.994,141.808,21,6.3
2011-03-11,36.247,141.856,35,5.5
2011-03-11,36.398,141.864,52.8,6
2011-03-11,35.637,141.548,35,5.5
2011-03-11,39.464,143.465,35,5.5
2011-03-11,36.999,144.159,9.3,5.6
2011-03-11,35.331,141.391,1.7,5.5
2011-03-11,37.197,142.096,15.6,5.7
2011-03-11,36.22,141.628,39.5,5.8
2011-03-11,37.014,138.376,9.3,6.2
2011-03-11,39.342,142.872,27.1,6
2011-03-11,36.264,140.884,9.1,5.5
2011-03-11,35.685,140.658,2.2,5.5
2011-03-11,36.943,138.3,12.4,5.7
2011-03-11,40.483,139.055,10,6.2
2011-03-11,39.005,142.633,17.4,6.1
2011-03-11,35.814,141.605,8.1,5.7
2011-03-11,37.829,142.828,25.8,5.5
2011-03-11,37.834,144.827,39.3,5.7
2011-03-12,36.112,141.768,20,5.5
2011-03-12,-16.724,-173.205,14,5.8
2011-03-12,38.751,142.831,22.3,5.8
2011-03-12,37.328,141.754,32.2,5.5
2011-03-12,37.594,142.648,20,6.5
2011-03-12,37.6,143.61,14.6,5.9
2011-03-12,39.549,142.598,19.9,5.8
2011-03-12,35.952,141.344,16.7,5.9
2011-03-12,-3.016,139.1,59.4,5.5
2011-03-12,40.082,143.202,25.5,5.7
2011-03-12,39.171,142.33,53.7,5.5
2011-03-12,-3.84,151.453,10,5.6
2011-03-12,39.049,142.279,27,5.7
2011-03-12,37.734,143.506,34.1,5.9
2011-03-12,37.249,141.159,38,6.1
2011-03-12,25.209,-109.82,12.6,5.6
2011-03-12,38.791,142.549,35,5.6
2011-03-12,39.465,142.405,35,5.8
2011-03-12,36.517,142.482,10,5.8
2011-03-12,37.681,141.889,16,5.8
2011-03-12,38.047,141.72,15,6.1
2011-03-13,35.723,141.637,8,6.1
2011-03-13T02:23:34.520Z,36.344,142.344,10.1,5.8
2011-03-13,39.642,143.181,13,5.7
2011-03-13,38.849,141.858,33,5.6
2011-03-13,37.348,142.394,17,5.7
2011-03-13,35.152,141.1,9.6,5.6
2011-03-14,36.408,140.894,11,5.5
2011-03-14,37.785,142.456,14,6
2011-03-14,37.206,142.245,20.3,5.6
2011-03-15,37.367,142.301,8,5.8
2011-03-15,40.419,142.959,35.3,5.5
2011-03-15,37.576,142.237,28,6
2011-03-15,35.272,138.582,9,6
2011-03-15,40.335,143.288,18,6.1
2011-03-15,35.209,140.994,19.4,5.7
2011-03-16,35.747,140.71,10,5.7
2011-03-16,39.887,142.019,36,5.7
2011-03-16,-32.564,-71.726,32.7,5.5
2011-03-17,-17.275,167.826,17,6.2
2011-03-17,40.136,142.168,29,6.2
2011-03-17,37.709,143.443,16.5,5.6
2011-03-17,-17.266,167.899,10,5.8
2011-03-17,35.496,140.763,35.8,5.5
2011-03-17,36.757,141.202,29,5.8
2011-03-17,37.125,142.335,26,5.5
2011-03-18,37.759,143.488,6.4,5.5
2011-03-18,39.161,142.23,41.6,5.5
2011-03-19,39.696,142.904,15,5.9
2011-03-19,36.796,140.268,6,5.7
2011-03-20,37.724,141.363,57.1,5.6
2011-03-20,18.994,121.246,27,6
2011-03-20,39.35,141.824,42,5.8
2011-03-20,-31.129,-179.823,321,5.7
2011-03-21,36.491,70.927,190.2,5.8
2011-03-21,13.915,120.566,101.8,5.5
2011-03-22,35.205,140.997,20,5.7
2011-03-22,37.244,144.003,11,6.4
2011-03-22,37.325,141.791,31,6.1
2011-03-22,39.851,143.437,13,6.4
2011-03-22,39.733,143.113,30.9,5.6
2011-03-22,36.866,143.188,10,5.6
2011-03-22,36.289,141.404,45,5.7
2011-03-22,-33.096,-15.977,5,5.8
2011-03-22,35.795,141.549,20,5.9
2011-03-22,35.787,141.567,19,5.6
2011-03-22,37.065,140.638,18,5.5
2011-03-22,37.014,140.679,40.7,5.5
2011-03-22,37.111,140.58,37.5,5.5
2011-03-24,39.079,142.084,27,5.8
2011-03-24,20.687,99.822,8,6.9
2011-03-24,20.65,99.77,10,5.7
2011-03-25,38.772,141.88,39,6.2
2011-03-26,-15.848,-179.405,6,6
2011-03-27,14.374,-92.347,35,5.6
2011-03-27,38.415,142.011,19,6.2
2011-03-29,37.401,142.29,15,6.1
2011-03-29,39.591,143.455,25.3,5.5
2011-03-30,36.143,142.464,11,5.7
2011-03-31,-16.541,-177.517,15.5,6.3
2011-03-31,38.922,141.821,42,6
2011-04-01,39.323,141.95,41,5.9
2011-04-01,35.662,26.56,59.9,6
2011-04-01,40.282,143.209,20.5,5.5
2011-04-02,-5.574,153.964,55,5.5
2011-04-02,-19.543,-69.014,110,5.9
2011-04-03,-17.642,-178.585,551.7,6.4
2011-04-03,-9.848,107.693,14,6.7
2011-04-05,-17.662,-178.595,552.4,5.8
2011-04-05,3.029,126.94,20,5.9
2011-04-06,1.612,97.086,20,6
2011-04-07,17.208,-94.338,166.2,6.6
2011-04-07,38.276,141.588,42,7.1
2011-04-07,17.107,-85.078,7,5.8
2011-04-09,29.999,131.78,11,5.9
2011-04-11,37.001,140.401,11,6.6
2011-04-11,37.791,140.812,10,5.8
2011-04-11,36.98,140.356,10,5.5
2011-04-11,36.809,138.284,17.1,5.5
2011-04-11,35.417,140.575,15,6.2
2011-04-12,37.107,140.368,11,5.9
2011-04-12,39.368,141.895,45,5.6
2011-04-13,39.583,143.34,22,6
2011-04-13,39.619,143.191,18.5,5.5
2011-04-14,-33.049,-178.526,18.6,5.5
2011-04-14,35.56,141.881,10,5.7
2011-04-14,11.237,-86.337,22,5.7
2011-04-15,-15.281,-173.238,17,5.8
2011-04-15,-18.691,-175.363,216.3,5.7
2011-04-16,25.435,123.897,131,5.7
2011-04-16,36.378,139.653,77,5.8
2011-04-16,36.878,143.917,15.1,5.5
2011-04-17,-27.596,-63.201,556.7,5.7
2011-04-18,-34.336,179.874,86,6.6
2011-04-21,40.341,143.549,10,5.7
2011-04-21,40.306,143.628,11,5.8
2011-04-21,35.579,140.305,43,6.2
2011-04-21,37.553,141.219,55.6,5.6
2011-04-22,-37.905,-73.903,19.2,5.6
2011-04-22,-22.805,-174.592,22.3,5.5
2011-04-23,-10.375,161.2,79,6.8
2011-04-23,39.097,142.87,31,5.9
2011-04-24,-35.704,-16.994,10,5.6
2011-04-24,-35.42,-16.958,10,5.6
2011-04-24,-4.586,122.771,8,6.1
2011-04-26,-8.081,108.477,95.4,5.6
2011-04-26,-13.384,-111.298,10,5.5
2011-04-26,16.851,-99.471,11,5.5
2011-04-28,-9.973,160.492,11,5.7
2011-04-28,37.455,141.653,38,5.5
2011-04-28,10.129,-103.614,10,5.8
2011-04-30,-3.262,148.625,8,5.7
2011-04-30,6.854,-82.33,12,6.1
2011-05-01,-6.947,155.86,46,5.8
2011-05-02,-15.483,-174.343,10,5.5
2011-05-04,-20.396,-178.548,583.6,5.5
2011-05-04,-4.893,101.848,26,5.6
2011-05-05,16.784,-98.618,24,5.7
2011-05-05,55.094,-160.538,39,5.7
2011-05-05,38.17,144.032,11,6
2011-05-05,-25.192,-177.552,184.7,5.6
2011-05-05,55.019,-160.688,36,5.8
2011-05-05,26.124,128.398,10,5.5
2011-05-06,-0.065,122.948,82,5.5
2011-05-07,40.239,142.243,35,5.7
2011-05-09,-56.65,147.411,9,5.9
2011-05-09,5.343,126.415,28.8,5.7
2011-05-09,37.739,143.536,11,5.6
2011-05-10,-20.244,168.226,11,6.8
2011-05-10,-20.272,168.397,10,5.9
2011-05-10,-20.311,168.451,10,5.5
2011-05-10,-4.742,-105.594,10,5.5
2011-05-10,43.292,130.938,544.6,5.7
2011-05-10,-4.702,-105.515,10,5.5
2011-05-11,-20.298,168.349,10,5.6
2011-05-13,12.434,143.987,5.8,5.5
2011-05-13,-59.438,-151.353,10,5.7
2011-05-13,9.954,-84.313,72.8,5.9
2011-05-13,37.396,141.341,35,6.1
2011-05-14,36.409,70.748,207.3,5.9
2011-05-15,0.569,-25.647,10,6.1
2011-05-15,-6.104,154.414,40,6.4
2011-05-15,-6.861,155.061,35,5.5
2011-05-17,-9.203,112.585,28,5.7
2011-05-17,-15.645,-175.221,10,5.7
2011-05-18,55.521,163.846,14.2,5.5
2011-05-18,-6.628,147.893,52.9,5.5
2011-05-19,39.149,29.103,7,5.8
2011-05-20,35.761,140.843,29,5.8
2011-05-20,-7.192,146.909,7,5.7
2011-05-21,-56.074,-27.11,48,5.9
2011-05-21,-30.822,-178.17,34,5.9
2011-05-21,35.597,140.492,37,5.6
2011-05-22,37.601,143.488,28.6,5.6
2011-05-22,13.595,120.754,148.6,5.7
2011-05-24,39.709,143.247,16,5.8
2011-05-24,52.596,-173.256,137.6,5.5
2011-05-28,-5.704,103.493,32,5.7
2011-05-28,-27.466,-178.531,307.4,5.5
2011-05-28,-27.261,-178.523,306.6,5.5
2011-05-29,-7.715,101.757,13,5.9
2011-06-01,-37.578,-73.691,21,6.3
2011-06-03,37.285,143.907,14,6.1
2011-06-03,9.635,92.459,45,5.5
2011-06-03,37.067,140.912,17,5.5
2011-06-05,-55.843,146.62,3,6.4
2011-06-05,-15.115,-177.886,12.6,5.9
2011-06-07,-44.176,-16.039,10,5.6
2011-06-08,-17.083,-69.518,145.7,5.9
2011-06-08,-4.571,149.936,511.4,5.5
2011-06-09,-30.42,-178.055,30.7,5.6
2011-06-12,13.414,41.735,10,5.6
2011-06-13,-43.564,172.743,6.1,5.9
2011-06-13,2.515,126.457,61.1,6.3
2011-06-14,1.831,99.225,17,5.5
2011-06-14,1.844,99.109,22,5.6
2011-06-14,37.727,143.512,14,5.7
2011-06-15,27.784,57.766,34,5.5
2011-06-16,-5.928,151.04,16,6.4
2011-06-17,13.303,41.732,10,5.6
2011-06-18,37.664,141.664,20,5.7
2011-06-18,14.021,-91.64,32,5.5
2011-06-19,-5.963,-80.976,10,5.5
2011-06-19,-54.889,-129.493,10,5.5
2011-06-20,-21.701,-68.228,128,6.4
2011-06-20,-13.287,167.214,207.1,5.7
2011-06-21,-11.479,165.551,14,6
2011-06-22,40.046,142.777,42.7,5.7
2011-06-22,39.955,142.205,33,6.7
2011-06-24,52.05,-171.836,52,7.3
2011-06-24,-10.925,165.931,72.1,6.1
2011-06-24,42.049,142.553,58.1,5.5
2011-06-25,-24.512,179.37,527.9,5.6
2011-06-26,18.863,146.279,99.4,5.5
2011-06-26,-2.384,136.631,17,6.3
2011-06-26,-2.412,136.657,18.8,5.6
2011-06-27,-17.112,-173.692,35,5.5
2011-06-27,-8.926,122.471,119.7,5.5
2011-06-27,52.003,-171.762,29,5.8
2011-06-28,52.087,-171.702,30,5.8
2011-06-29,-33.906,-72.341,19.7,5.5
2011-06-30,-23.483,-175.913,35,5.6
2011-06-30,-23.535,-175.849,35,5.7
2011-06-30,-23.566,-175.884,35,5.5
2011-07-01,13.091,146.577,22,5.6
2011-07-01,-6.626,147.85,35,5.6
2011-07-03,12.326,-87.62,36,5.7
